[IndexError('list index out of range'), 'http://www.xjtsq.gov.cn/info/2761/114043.htm', '方式一未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjtsq.gov.cn/info/2761/96469.htm', '方式一未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjtsq.gov.cn/info/2761/114043.htm', '方式一未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjtsq.gov.cn/info/2761/96469.htm', '方式一未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjtsq.gov.cn/info/2761/114042.htm', '方式一未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1393709063.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1997399209.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1306740402.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.gov.cn/zhengce/2021-03/31/content_5597161.htm', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1919293521.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-8-10/1317827105.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1170728921.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1226568937.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1354683518.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-6/1289307117.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/czxx/2020-7-14/207141715423290803.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.gov.cn/xinwen/2021-03/05/content_5590577.htm#1', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1821614622.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1586860536.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1617021083.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1541916369.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-8-10/1969619034.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xinjiang.gov.cn/xinjiang/xwtt/202103/fa401c66eb3d452da88596e53adbf3c9.shtml', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-8-10/1272635221.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1257347702.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://ztb.xjjs.gov.cn/xjweb/ZBGG_Detail.aspx?InfoID=72b0540f-71cc-4fb6-b933-662e26b7fd3a&CategoryNum=004001001', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1964104532.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-8-10/1129613280.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/yjgl/2016-12-7/161271259545368788.html', '未获取到文本内容！']
[IndexError('list index out of range'), 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1251693010.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>开拓中巴经济走廊需要担当意识-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1393709063.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>9月起新疆实施新版《物业收费管理办法》-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1997399209.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>加快推进高等教育领域“放管服”改革-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1306740402.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>娑�浼�瀹℃�圭��浜���归�㈡繁��������剧�℃�������归�╂�颁妇�����哄��_瑙ｈ��_涓���芥�垮��缃�</title>, 'http://www.gov.cn/zhengce/2021-03/31/content_5597161.htm', '未获取到文本内容！']
[IndexError('list index out of range'), <title>自治区进一步做好就业创业工作意见发布-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1919293521.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>自治区党委、自治区人民政府印发《关于深化人才发展体制机制改革的实施意见》-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-8-10/1317827105.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>自治区残疾人就业保障金征收有变化-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1170728921.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>深入实施《中国共产党问责条例》-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1226568937.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>为新疆发展集聚青年人才-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1354683518.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>国务院第四次大督查来了！“督”什么？“查”哪里？看这里！-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-6/1289307117.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>叶城县2020年惠农惠民政策及项目信息公开-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/czxx/2020-7-14/207141715423290803.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>���涓�灞���ㄥ�戒汉澶у��娆′��璁���ㄤ含寮�骞�_��剧����伴��_涓���芥�垮��缃�</title>, 'http://www.gov.cn/xinwen/2021-03/05/content_5590577.htm#1', '未获取到文本内容！']
[IndexError('list index out of range'), <title>新疆出台指导意见加快推进畜禽品种区域布局-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1821614622.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>立足新疆突出特色加快我区哲学社会科学发展-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1586860536.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>加把劲，燃起冬天里的一把火-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1617021083.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>专家解读《新疆维吾尔自治区实施〈反恐怖主义法〉办法》-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-9-7/1541916369.html', '未获取到文本内容！']
[IndexError('list index out of range'), <title>以体制机制创新激发人才创新创造创业活力-叶城县人民政府</title>, 'http://www.xjyc.gov.cn/html/zcjd/2017-8-10/1969619034.html', '未获取到文本内容！']
